employee_id,age,years_experience,department,education_level,performance_score,salary,hours_worked_per_week,previous_promotions,training_hours,certifications,team_size,remote_work_days,promoted
1,38,0.9,Engineering,Bachelor,25.9,62384,44.4,0,49.8,0,1,1,0
2,33,0.6,Engineering,High School,21.7,79808,39.5,1,12.6,2,3,0,1
3,40,5.1,Engineering,Bachelor,63.4,107060,37.0,0,6.4,2,8,1,1
4,47,6.1,Sales,Master,30.2,113914,37.5,0,3.1,2,3,0,0
5,33,0.2,Finance,Bachelor,35.3,96444,42.8,1,0.1,4,5,4,0
6,33,11.0,Marketing,PhD,19.6,145917,41.0,2,15.2,0,1,1,0
7,47,0.3,Marketing,Bachelor,19.5,87352,45.2,1,2.3,2,12,1,0
8,41,3.9,Engineering,Bachelor,12.0,78862,42.3,0,9.9,0,3,5,0
9,31,6.2,Operations,Bachelor,28.8,84421,42.5,1,17.8,0,12,2,0
10,39,10.2,Sales,Bachelor,19.5,109831,45.6,2,6.5,1,12,0,0
11,31,6.3,Engineering,Bachelor,22.2,91000,50.5,0,3.9,2,1,1,1
12,31,8.1,Marketing,High School,49.2,80800,50.8,1,29.8,0,5,0,0
13,36,2.1,Engineering,Bachelor,8.5,72283,50.0,0,58.7,0,1,0,0
14,22,0.0,Sales,Bachelor,17.1,87842,47.2,1,2.1,0,12,0,0
15,22,0.0,Marketing,Master,32.8,103231,54.5,3,3.4,0,5,3,0
16,30,8.0,Operations,Bachelor,31.5,96101,44.6,0,64.4,1,1,0,1
17,26,4.0,Sales,Master,55.9,101985,44.0,1,0.8,0,1,2,1
18,37,8.5,HR,High School,5.7,63168,55.5,0,76.0,0,3,4,0
19,27,3.0,Operations,Bachelor,52.2,78862,30.0,0,0.1,0,12,2,0
20,23,1.0,Engineering,Bachelor,11.1,92909,40.7,0,41.4,4,8,5,0
21,46,3.7,Engineering,Bachelor,22.7,87544,49.5,0,7.3,1,12,2,0
22,33,6.6,Sales,High School,8.2,81079,47.9,1,55.8,1,3,2,0
23,35,0.4,Sales,Master,2.0,90164,57.4,0,7.6,1,1,4,0
24,23,0.3,Sales,Master,51.5,103123,42.6,2,21.2,1,15,0,0
25,30,1.4,Operations,Bachelor,15.2,81536,39.4,0,1.7,1,1,0,0
26,35,0.9,HR,High School,40.2,73039,40.0,2,5.6,2,12,3,0
27,25,3.0,Marketing,Master,19.3,110400,43.9,1,29.7,2,3,2,0
28,38,1.2,Sales,Bachelor,56.8,97656,51.7,1,15.0,3,1,4,0
29,30,8.0,Finance,Master,20.7,119203,51.8,3,52.6,2,8,5,0
30,32,2.1,Operations,Master,24.3,89255,41.7,0,11.2,1,15,2,0
31,30,1.0,Finance,Master,16.9,84961,43.5,1,40.8,0,15,3,0
32,49,7.8,Engineering,Bachelor,12.0,107702,38.3,1,11.9,2,3,2,0
33,34,5.4,Marketing,High School,42.8,72877,39.0,0,77.5,0,3,5,1
34,26,3.4,Engineering,Bachelor,28.1,80088,48.3,1,64.3,1,5,4,1
35,41,4.1,Engineering,Bachelor,2.6,95520,51.6,1,8.0,3,5,5,0
36,25,3.0,Engineering,Master,57.6,119331,37.8,2,43.4,3,8,1,0
37,36,1.3,Marketing,High School,24.7,54756,43.5,0,37.6,1,3,4,0
38,22,0.0,HR,High School,12.7,68921,40.5,1,4.7,1,15,1,0
39,24,2.0,Engineering,Master,7.7,96074,47.2,1,19.6,0,5,1,0
40,36,5.3,Sales,Master,13.2,101302,39.7,1,1.5,0,8,5,0
41,40,1.1,Sales,Master,34.2,89632,30.4,0,36.2,0,5,0,0
